_id,category,id,title,description,duration,fullLength,publishedDate,numberOfPlays,isCatchUp,program
588943,science,588943,La science horlogère de l'entreprise CORUM à La Chaux-de-Fonds,"Lancée en début d'année, la montre Golden Bridge a déjà trouvé plus de 300 acquéreurs. Son esthétique a été primée par le public cette année. Mais l'horloger ne pourra pas en produire plus de 1000 par année, tant l'assemblage de la montre est complexe.",123000,false,2005-11-02T18:00:00Z,34,false,Couleurs locales
5937459,histoire,5937459,"Le sport à la télé, une longue histoire","Le sport à la télé, une longue histoire (extraits d'archives diffusées à l'occasion du 50e anniversaire de la TSR) - 2004",1321440,false,2014-06-17T12:45:01Z,30,false,Une histoire
5952449,histoire,5952449,Une histoire de l'émetteur de Sottens,"Une histoire de l'émetteur de Sottens (extrait de ""Un jour une heure"" du 17.02.1981)",219560,false,2014-06-23T08:37:04Z,128,false,Une histoire
5982314,histoire,5982314,L'histoire du Nagra et de son créateur Stefan Kudelski,L'histoire du Nagra et de son créateur Stefan Kudelski (extrait du Journal du 28.01.2013) - Christophe Schenk journaliste,147160,false,2014-07-04T11:18:05Z,117,false,Une histoire
5983,science,5983,Interview : Daniel Brélaz et la science fiction,,109750,false,2010-02-06T15:00:00Z,272,false,Musicomax
6001031,geographie,6001031,"Défi #14: Pierre Dessemontet, géographe et analyste spatial chez MicroGIS","""Comment mener un grand projet en 2010""",29800,false,2014-07-14T09:18:01Z,99,false,Info en vidéos
6061212,geographie,6061212,"Patrick Rérat, professeur de géographie à l'université de Lausanne, donne son point de vue sur le réaménagement public de Neuchâtel",,161280,false,2014-08-12T17:01:00Z,269,false,Couleurs d'été
6189852,geographie,6189852,"Bouchons autoroutiers autour de l'arc lémanique: entretien avec Jacques Lévy, professeur de géographie et d'urbanisme",,147680,false,2014-10-01T17:30:00Z,989,false,19h30
6203925,science,6203925,"Sciences: le prix Nobel de physique a été attribué à deux chercheurs japonnais, inventeurs de la LED","Il y a les ampoules, mais aussi les écrans de smartphone, ou les phares de voiture.",145080,false,2014-10-07T17:30:00Z,1845,false,19h30
6275719,histoire,6275719,"Berlin, on veut repousser l'échéance","Chute du Mur, vidéo, extrait d'Histoire vivante",39440,true,2014-11-04T09:57:21Z,1486,true,
6275748,histoire,6275748,"Berlin, colère avant l'ouverture du Mur",Extrait d'Histoire Vivante,21999,true,2014-11-04T10:07:45Z,1566,true,
6275854,histoire,6275854,"Berlin, l'ouverture de la frontière",Extrait d'Histoire Vivante,160420,true,2014-11-04T10:32:03Z,2047,true,
6275898,histoire,6275898,"9 novembre 1989, la joie sur la Porte de Brandebourg",Extrait d'Histoire Vivante,130445,true,2014-11-04T10:57:40Z,1770,true,
6297673,science,6297673,Le rendez-vous sciences: un nouveau laboratoire de biologie et de médecine ouvre à Genève,"Bruno Strasser, directeur du Bioscope et professeur à l'Université de Genève, explique l’idée originale de ce nouvel établissement.",372400,false,2014-11-12T11:45:00Z,558,false,12h45
6338710,science,6338710,Pic de croissance... chez les pics - Science et beach volley - Des fusées contre la grêle - Tunnel et tuyaux,Pic de croissance... chez les pics - Science et beach volley - Des fusées contre la grêle - Tunnel et tuyaux,1562920,true,2014-11-27T13:26:00Z,191,false,Einstein
6340120,science,6340120,Delphine de Candolle découvre l’univers de la science fiction,"La directrice culturelle de la Société de Lecture de Genève lit des extraits du dernier roman de Bernard Werber, « La voix de la terre ».",315320,false,2014-11-27T21:46:00Z,741,false,La Puce à l'Oreille
6419310,histoire,6419310,Anno 1914 (3/3) - La Suisse dans l'Histoire,"Alors que l'Europe vient de basculer dans la Grande Guerre, la Suisse fait face, en 1914, à une situation sociale, politique et économique complexe. Pour retracer le quotidien des habitants de ce pays, une vingtaine d'hommes, de femmes et d'enfants ont accepté de vivre comme il y a cent ans. Trois historiens romands décryptent cette captivante immersion dans le passé. Suite et fin.",2710840,true,2015-01-05T20:49:00Z,2033,false,Le doc des fêtes
6425143,histoire,6425143,NE: le Muséum d'histoire naturelle présente une exposition sur les émotions,Cette présentation a été conçue avec le pôle de recherches sur les sciences affectives de l'Université de Genève.,142560,false,2015-01-02T11:45:00Z,362,false,12h45
6430567,histoire,6430567,"Pour la première fois dans l'histoire, les Syriens ne pourront plus entrer librement au Liban",Le gouvernement libanais exige qu'ils fournissent les motifs de leur voyage. Il tente ainsi de juguler l'afflux ininterrompu des réfugiés.,91960,false,2015-01-05T11:45:00Z,127,false,12h45
6448781,histoire,6448781,Marche Charlie Hebdo: l'image des 50 chefs d'État marchant ensemble restera dans l'histoire,Cette image marque la solidarité mondiale face aux attentats terroristes.,98960,false,2015-01-11T18:30:00Z,2430,false,19h30
6448805,histoire,6448805,Marche Charlie Hebdo: ces manifestations clôturent une semaine qui va marquer l'histoire,Le rappel des événements.,220280,false,2015-01-11T18:30:00Z,406,false,19h30
645289,science,645289,Rentrée universitaire: l'Université de Genève propose désormais un Master en science de l'environnement,"Les étudiants travailleront notamment sur des sujets aussi fondamentaux que le réchauffement climatique, les questions énergétiques ou encore l'urbanisme.",140583,false,2007-09-17T10:45:00Z,342,false,12h45
6483885,histoire,6483885,Au coeur du sport - L'histoire du relais féminin 4x100 mètres,,1570680,true,2015-01-13T23:00:00Z,843,false,Au coeur du sport
6489606,histoire,6489606,"Alexis Tsipras: ""Le peuple grec a écrit l'histoire""","Futur Premier ministre grec, le leader de Syriza Alexis Tsipras a qualifié la large victoire de son parti d'""historique"" lors des législatives en Grèce.",82440,false,2015-01-26T07:53:02Z,446,false,Vidéos en bref
6490296,histoire,6490296,Journées de Soleure: le festival propose un coup de projecteur sur les films suisses qui ont marqué son histoire,Les Journées de Soleure célèbrent cette année leurs 50 ans d'existence.,131160,false,2015-01-26T11:45:00Z,285,false,12h45
6493509,histoire,6493509,Le triste sort des survivants de la Shoah,"Après les souffrances endurées dans les camps de concentration nazis, de nombreux rescapés ont vécu (et vivent toujours) dans le plus grande précarité, y compris en Israël.",78000,false,2015-01-26T19:41:00Z,719,true,Doc du lundi
6507909,histoire,6507909,"Les dangers de la montagne: interview de Laurent Tissot, professeur d'histoire économique et sociale à l'UniNE.",,665400,false,2015-02-02T05:00:00Z,470,false,Le Journal du matin
6518324,histoire,6518324,"L'invité culturel: le metteur en scène Omar Porras pour son spectacle ""L'Histoire du soldat""",L'Histoire du soldat est un petit bijou signé Ramuz et Stravinsky. Il est à voir entre les flammes à Beausobre.,487440,false,2015-02-05T11:45:00Z,716,false,12h45
6537567,histoire,6537567,FR: la cathédrale St-Nicolas raconte l'histoire de la ville,"Pour la découvrir, il faut savoir déchiffrer les indices contenus dans les vitraux et les statues.",149240,false,2015-02-12T11:45:00Z,226,false,12h45
6549866,science,6549866,Minimag: la spéléologie tient du sport autant que de la science,Elle compte plus de mille adeptes inscrits en Suisse.,170960,false,2015-02-17T11:45:00Z,306,false,12h45
6554623,histoire,6554623,Enquête HSBC: c'est l'une des affaires les plus vertigineuses de l'histoire bancaire,"Au début, un homme, Hervé Falciani, vole les données d'HSBC, puis des États collaborent avec lui, comme la France et l'Espagne.",147840,false,2015-02-18T18:30:00Z,1230,false,19h30
6568430,histoire,6568430,Minimag: le bistrot la Rotonde à Bienne est un emblème et un lieu chargé d'histoire,La Rotonde est liée à la maison du peuple où se ressemblaient jusque dans les années 1970 mouvements politiques de gauche et syndicats.,170400,false,2015-02-24T11:45:00Z,401,false,12h45
6577174,histoire,6577174,"Le minimag: le café-bar la Clémence à Genève, un lieu chargé d'histoire","Situé sur la place du Bourg-de-Four, il est très apprécié des Genevois.",180200,false,2015-02-27T11:45:00Z,578,false,12h45
6584743,histoire,6584743,"VD: le nouveau magazine mensuel ""Passé simple"" est consacré à l'histoire romande","À l'heure où la presse traverse une période de turbulence, le pari est osé.",172120,false,2015-03-02T17:59:00Z,136,false,Couleurs locales
6588414,histoire,6588414,La longue histoire de la colle,"La colle a plus de 200'000 ans! En Asie, on collait alors les peaux pour créer des abris. Aujourd'hui la colle est partout. On en trouve dans les objets du quotidien, comme nos voitures, mais aussi dans les avions et dans les hôpitaux. Et pour chacune de ces applications, une colle spécifique existe. Quid de la colle universelle? Pour les spécialistes, elle n'existe pas!",337160,false,2015-03-03T19:11:00Z,357,false,A Bon Entendeur
6590800,science,6590800,"Le rendez-vous sciences: Nicolas Grandjean, professeur de physique à l'EPFL, nous parle des LED, la source lumineuse du futur",,524680,false,2015-03-04T11:45:00Z,1683,false,12h45
6620093,histoire,6620093,Mühleberg : l’histoire d’une centrale,"Retour sur l’histoire de la centrale nucléaire de Mühleberg, de sa construction au début des années 70 jusqu’à aujourd’hui !  On y découvre les accidents de parcours, les discussions politiques,  etc…  Cette centrale, l’une des plus vieilles de Suisse, sera définitivement débranchée en 2019 et la population s’interroge sur son démantèlement.",140760,false,2015-03-14T17:16:00Z,99,false,Outre-Zapping
6638442,histoire,6638442,FR: Astrid Epiney est la première femme recteur dans l''histoire de l'Université de Fribourg.,C’est un nouveau visage et une petite révolution pour cette institution qui fête ses 125 ans d'existence. Cette professeur de droit est aussi une férue de course à pied.,141320,false,2015-03-20T17:58:00Z,526,false,Couleurs locales
6649166,histoire,6649166,"Notre rubrique: Histoire de neige, d’abri et d’argent: litige en Lavaux","Un agriculteur croyait son foin bien protégé par un abri acheté presque 15'000 CHF. Or, ce tunnel bâché s’est effondré en son milieu, un matin de février dernier, alors que la publicité le disait résistant au vent et à la neige. Le vendeur rejette tout défaut de fabrication. Selon lui,  les conditions météorologiques expliquent l’affaissement de ce tunnel, que l'agriculteur aurait dû déneiger. Ce dernier réfute l’argument. Contraint d'installer un nouvel abri pour l'alimentation de son bétail, l'agriculteur a accepté une proposition de l'entreprise: un rabais de 40% sur un nouvel abri, plus cher et plus solide que le précédent. Insuffisant, pour l’agriculteur. Un geste commercial appréciable, estime le vendeur. Deux positions irréconciliables.",380160,false,2015-03-24T19:12:00Z,585,false,A Bon Entendeur
6654011,science,6654011,"Minimag: Thierry Courvoisier est astrophysicien, président de l'académie suisse des Sciences","Il a notamment vécu la mission Rosetta de l'intérieur. L'homme est également passionné de navigation, ce qui n'est pas forcément sans rapport.",165440,false,2015-03-26T11:45:00Z,123,false,12h45
6667539,histoire,6667539,Les poussins sont les vedettes du Musée d'histoire naturelle de Fribourg,"Pour Pâques, à peine sortis des oeufs, des centaines de poussins font chaque année sensation.",144640,false,2015-03-31T16:59:00Z,236,false,Couleurs locales
6670080,histoire,6670080,Les grandes éruptions volcaniques de l'histoire,Jacques Deferne Conservateur honoraire muséum histoire naturelle Genève,132120,false,2015-04-01T04:00:00Z,100,false,RTS Découverte
6674223,science,6674223,"Ron Appel, la voix de la science","Ron Appel aurait pu être baryton professionnel. Il a choisi la science. Mais le directeur de l’Institut Suisse de Bioinformatique n'a jamais renoncé. Ses journées commencent par une heure d'exercice vocal pour préparer ses concerts. Face au public, il se transforme",2249440,true,2015-04-02T20:45:00Z,1159,false,Violon Dingue
6674224,science,6674224,"Ron Appel, la voix de la science","Une carrière au service des sciences de la vie et parallèlement, une trajectoire musicale exigeante. Ron Appel, un pionnier dans l’analyse de la protéine est aussi un baryton qui donne entre deux et sept concerts par année.",1161440,false,2015-04-02T20:45:00Z,75,false,Violon Dingue
6675918,histoire,6675918,Iran / Accord sur le nucléaire: une nouvelle page s'écrit dans l'histoire de l'Iran et des États-Unis,Cela faisait plus de 35 ans que le nucléaire posait problème dans les relations entre les deux pays.,117560,false,2015-04-03T17:30:00Z,411,false,19h30
6694753,histoire,6694753,Hockey / Play off: le HC Davos a remporté la 31ème victoire de son histoire face à Zurich,Davos a mené une magnifique finale (3-0).,388040,false,2015-04-11T20:35:00Z,489,false,Sport dernière
6712826,histoire,6712826,Familles Davet et Dubosson: Une Belle Histoire,"Les deux familles mélangent leurs voix pour interpréter en duo cette merveilleuse chanson de Michel Fugain sur le plateau de ""Un Air de Famille"".",133600,false,2015-04-18T18:14:00Z,576,false,Un air de famille
6732748,histoire,6732748,L'histoire du club de basket d'Aigues-Vertes,,204240,false,2015-04-26T16:25:00Z,344,false,Sport dimanche
6748336,histoire,6748336,"Mona et Lisa, ou la véritable histoire des patates de Quéménès","Un conte de Grand Pierre (extrait). Grand Pierre a découvert Quéménès un peu par hasard il y a quelques années. Ce fût immédiatement  le coup de foudre pour l.île et pour ses habitants : David,  Soizic. et les animaux de la ferme.  Au point que tous sont devenus les héros de contes farfelus.",122800,false,2015-05-01T18:14:00Z,176,false,Passe-moi les jumelles
6750452,histoire,6750452,Boxe: Floyd Mayweather et Manny Pacquiao vont s'affronter dans le combat le plus cher de l'histoire,"L'engouement est énorme pour ce déjà surnommé  ""combat du siècle"".",144280,false,2015-05-02T17:30:00Z,1527,false,19h30
6763699,histoire,6763699,"Les invités culturels: Marc Ridet et Stephan Mandrax retracent l’histoire de club de rock "" la Dolce Vita""","A travers textes, photos et affiches, le livre se veut «un cliché artistique et historique de l’époque, mais sans nostalgie.»",539640,false,2015-05-07T10:45:00Z,801,false,12h45
6806261,histoire,6806261,VD: la ville d’Avenches fête 2000 ans d'histoire,"Pour l’occasion, la cité propose de nombreux stands et animations représentatifs de son histoire.",124640,false,2015-05-23T17:30:00Z,885,false,19h30
6808110,histoire,6808110,Ukraine - Chronique d'un déchirement,"Du nationaliste combattant au père de famille étouffé par la propagande en passant par le jeune militant pro-russe...Tous vivent au quotidien dans une incertitude paralysante, déchirés entre l'espoir et la peur. Un journaliste suisse a sillonné l'Ukraine d'est en ouest. Journal d'un pays aux fissures profondes.",3160320,true,2015-05-24T18:38:00Z,3064,false,Histoire vivante
6818889,science,6818889,"Claude Stricker, Directeur exécutif de l'académie internationale des sciences et des techniques du sport",,421920,false,2015-05-28T04:00:00Z,413,false,Le Journal du matin
6856046,histoire,6856046,Histoire petites annonces: l'analyse de Pascal Jeannerat,,108040,false,2015-06-10T17:30:00Z,295,false,19h30
6856052,histoire,6856052,L'histoire des petites annonces est liée à celle de la presse,"Les journaux n'ont plus le monopole, les sites de petites annonces s'imposent.",116960,false,2015-06-10T17:30:00Z,443,false,19h30
6863458,histoire,6863458,ZH: un organisme de prévention des toxicomanies organise des balades sur les lieux clés de l’histoire de la drogue,Une balade pour se souvenir des scènes ouvertes de la drogue à Zurich.,127560,false,2015-06-13T17:30:00Z,406,false,19h30
6870757,histoire,6870757,L'histoire des affiches politiques,"Lors de sa troisième sortie à Bâle, le bus politbox s'intéresse à l'art et à son rapport à la politique dans l'histoire au travers des affiches de campagne.",214240,false,2015-06-15T16:51:00Z,59,false,Info en vidéos
6875341,histoire,6875341,"Fiscalité: ""le vent de l'histoire finira par toucher la Suisse"" selon Moscovici","Le commissaire européen chargé de la fiscalité, Pierre Moscovici, a évoqué le projet d'harmonisation des impôts de l'UE pour lutter contre l'optimisation fiscale des multinationales dans une interview avec la RTS.",102320,false,2015-06-17T14:14:00Z,58,false,Vidéos en bref
6884601,geographie,6884601,"Migration 2 / 2: le point avec prof. Etienne Piguet, géographie, Neuchâtel",,32200,false,2015-06-21T17:30:00Z,508,false,19h30
6884623,geographie,6884623,"Migration 1 / 2: le point avec prof. Etienne Piguet, géographie, Neuchâtel",,82840,false,2015-06-21T17:30:00Z,623,false,19h30
6892487,science,6892487,"Le rendez-vous sciences: Sylvia Ekström, astronome à l’Observatoire de Genève, nous explique pourquoi le temps atomique et le temps astronomique divergent",,592280,false,2015-06-24T10:45:00Z,699,false,12h45
6895816,science,6895816,Les patois sont à l'honneur à l'Institut des sciences du language à Neuchâtel,RTS.ch lance dans le même temps une plateforme qui permet de déterminer selon vos expressions votre provenance régionale.,363920,false,2015-06-25T16:59:00Z,2422,false,Couleurs locales
6904319,histoire,6904319,Il ne voulait pas de moi !,Talk show présenté par Sophie Davant.,3923080,true,2015-06-29T11:15:00Z,239,false,Toute une histoire
6904404,histoire,6904404,VD: Avenches fête ses 2000 ans d'Histoire,,238320,false,2015-06-29T17:00:00Z,246,false,Couleurs d'été
6904440,histoire,6904440,"GE: le musée Rath présente l'histoire du panorama avec ""J'aime les panoramas""",Cette exposition fait le tour de la question du point de vue artistique.,137720,false,2015-06-29T17:30:00Z,331,false,19h30
6924591,histoire,6924591,Canicule: le Musée d'art et d'histoire de Genève a été exceptionnellement fermé,Les tableaux souffrent aussi des variations exceptionnelles de température.,122560,false,2015-07-07T17:30:00Z,712,false,19h30
6932091,geographie,6932091,Entretien avec le géographe Pierre Dessemontet à la gare de Chambrelien (NE),Il revient sur la question de la mobilité dans le canton de Neuchâtel.,170000,false,2015-07-09T17:00:00Z,85,false,Couleurs d'été
6934493,histoire,6934493,GE: Procter et Gamble vient d'annoncer la plus grosse vente de son histoire,"Cette opération pourrait signifier, à terme, une délocalisation.",144680,false,2015-07-10T17:30:00Z,838,false,19h30
6954942,histoire,6954942,FR: le déménagement du musée d'art et d'histoire durera un an et demi,Sa collection de 45'000 objets témoigne de l'histoire du canton.,98960,false,2015-07-21T10:45:00Z,197,false,12h45
6991779,histoire,6991779,Anno 1914 - La Suisse dans l'Histoire 1/3,"1914... à la veille de la Première Guerre mondiale, l'Europe se cherche, entre modernité et tradition, entre optimisme et doutes. Mais quel est alors le visage de la Suisse et de ses habitants ? Une vingtaine d'hommes, de femmes et d'enfants ont été choisis pour vivre « à l'ancienne », au coeur de l'Oberland zurichois.",2746240,true,2015-08-09T19:07:00Z,1184,false,Histoire vivante
7006307,histoire,7006307,Anno 1914 - La Suisse dans l'Histoire 2/3,Comment vivait-on en Suisse il y a tout juste cent ans ? Comment évoluer au coeur d'une Europe qui bascule dans la Grande Guerre ? Une vingtaine de personnes ont accepté d'être plongées dans le passé pour retracer le quotidien d'une famille d'industriels et celui d'une famille de la classe ouvrière.,2886920,true,2015-08-16T18:38:00Z,653,false,Histoire vivante
7015919,science,7015919,Violent incendie à la Cité des sciences à Paris,Un violent incendie a touché la Cité des sciences à Paris dans la nuit de mercredi à jeudi. Le feu a détérioré des milliers de mètres carrés.,78680,false,2015-08-20T11:38:02Z,134,false,Vidéos en bref
7022392,histoire,7022392,L'histoire de... / Basketball: l'équipe d'Aigues-Vertes a vécu une expérience incroyable,Ces sportifs vivant avec une déficience intellectuelle faisaient partie de la délégation suisse des Summer Games.,155440,false,2015-08-23T16:27:00Z,71,false,Sport dimanche
